Origin Document,File,Entity,Entity-Long,Section,Section Title,Part In Document,Description,Link,Symbol,Full Document Symbol,Source
PKM 26/27 (A/80/604),A_80_604_ADD.1.json,UNDOF,United Nations Disengagement Observer Force,Add.1,Financing of the United Nations peacekeeping forces in the Middle East: United Nations Disengagement Observer Force,Mandate and planning assumptions,"The mandate of UNDOF was established by the Security Council in its resolution 350 (1974) and was renewed most recently in its resolution 2811 (2025), by which it was extended until 30 June 2026.",https://docs.un.org/en/S/RES/350(1974),350 (1974),S/RES/350(1974),Security Council resolutions
PKM 26/27 (A/80/604),A_80_604_ADD.1.json,UNDOF,United Nations Disengagement Observer Force,Add.1,Financing of the United Nations peacekeeping forces in the Middle East: United Nations Disengagement Observer Force,Mandate and planning assumptions,"The mandate of UNDOF was established by the Security Council in its resolution 350 (1974) and was renewed most recently in its resolution 2811 (2025), by which it was extended until 30 June 2026.",https://docs.un.org/en/S/RES/2811(2025),2811 (2025),S/RES/2811(2025),Security Council resolutions
PKM 26/27 (A/80/604),A_80_604_ADD.2.json,UNFICYP,United Nations Peacekeeping Force in Cyprus,Add.2,Financing of the United Nations Peacekeeping Force in Cyprus,Mandate and planning assumptions,"UNFICYP was established by the Security Council in its resolution 186 (1964), and its mandate was extended most recently, until 31 January 2027, pursuant to resolution 2815 (2026).",https://docs.un.org/en/S/RES/186(1964),186 (1964),S/RES/186(1964),Security Council resolutions
PKM 26/27 (A/80/604),A_80_604_ADD.2.json,UNFICYP,United Nations Peacekeeping Force in Cyprus,Add.2,Financing of the United Nations Peacekeeping Force in Cyprus,Mandate and planning assumptions,"UNFICYP was established by the Security Council in its resolution 186 (1964), and its mandate was extended most recently, until 31 January 2027, pursuant to resolution 2815 (2026).",https://docs.un.org/en/S/RES/2815(2026),2815 (2026),S/RES/2815(2026),Security Council resolutions
PKM 26/27 (A/80/604),A_80_604_ADD.3.json,MINURSO,United Nations Mission for the Referendum in Western Sahara,Add.3,Financing of the United Nations Mission for the Referendum in Western Sahara,Mandate and planning assumptions,"The mandate of MINURSO was established by the Security Council in its resolution 690 (1991) and extended most recently, until 31 October 2026, in its resolution 2797 (2025).",https://docs.un.org/en/S/RES/690(1991),690 (1991),S/RES/690(1991),Security Council resolutions
PKM 26/27 (A/80/604),A_80_604_ADD.3.json,MINURSO,United Nations Mission for the Referendum in Western Sahara,Add.3,Financing of the United Nations Mission for the Referendum in Western Sahara,Mandate and planning assumptions,"The mandate of MINURSO was established by the Security Council in its resolution 690 (1991) and extended most recently, until 31 October 2026, in its resolution 2797 (2025).",https://docs.un.org/en/S/RES/2797(2025),2797 (2025),S/RES/2797(2025),Security Council resolutions
PKM 26/27 (A/80/604),A_80_604_ADD.4.json,RSCE,Regional Service Centre in Entebbe,Add.4,Administrative and budgetary aspects of the financing of the United Nations peacekeeping operations,Mandate,"The Regional Service Centre in Entebbe was established in July 2010, following the adoption by the General Assembly of its resolution 64/269, as a shared service centre for missions in the region under the global field support strategy.",https://docs.un.org/en/A/RES/64/269,64/269,A/RES/64/269,General Assembly resolutions
PKM 26/27 (A/80/604),A_80_604_ADD.4.json,RSCE,Regional Service Centre in Entebbe,Add.4,Administrative and budgetary aspects of the financing of the United Nations peacekeeping operations,Mandate,"By its resolution 78/294, the Assembly expanded the mandate of RSCE to provide additional services to other entities, including the African Union.",https://docs.un.org/en/A/RES/78/294,78/294,A/RES/78/294,General Assembly resolutions
PKM 26/27 (A/80/604),A_80_604_ADD.6.json,UNMIK,United Nations Interim Administration Mission in Kosovo,Add.6,Financing of the United Nations Interim Administration Mission in Kosovo,Mandate and planning assumptions,The mandate of UNMIK was established by the Security Council in its resolution 1244 (1999).,https://docs.un.org/en/S/RES/1244(1999),1244 (1999),S/RES/1244(1999),Security Council resolutions
PKM 26/27 (A/80/604),A_80_604_ADD.7.json,UNSOS,United Nations Support Office in Somalia,Add.7,Financing of the activities arising from Security Council resolution 1863 (2009),Mandate and planning assumptions,The mandate of UNSOS was established by the Security Council in resolution 1863 (2009) and was most recently extended until 31 December 2026 in Council resolution 2809 (2025).,https://docs.un.org/en/S/RES/1863(2009),1863 (2009),S/RES/1863(2009),Security Council resolutions
PKM 26/27 (A/80/604),A_80_604_ADD.7.json,UNSOS,United Nations Support Office in Somalia,Add.7,Financing of the activities arising from Security Council resolution 1863 (2009),Mandate and planning assumptions,The mandate of UNSOS was established by the Security Council in resolution 1863 (2009) and was most recently extended until 31 December 2026 in Council resolution 2809 (2025).,https://docs.un.org/en/S/RES/2809(2025),2809 (2025),S/RES/2809(2025),Security Council resolutions
PKM 26/27 (A/80/604),A_80_604_ADD.7.json,UNSOS,United Nations Support Office in Somalia,Add.7,Financing of the activities arising from Security Council resolution 1863 (2009),Mandate and planning assumptions,"For the 2026/27 period, UNSOS support will continue to be aligned with the phased implementation of the AUSSOM strategic concept of operations (2024) (see Security Council resolution 2767 (2024)).",https://docs.un.org/en/S/RES/2767(2024),2767 (2024),S/RES/2767(2024),Security Council resolutions
